"2022/01/19 2:43:45 am CET","Yes","Yes","Yes","Savings","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;International Remittance;Savings;Cash withdrawal;Purchasing;Commodity dealing / investment","Daily-once","Daily –Several times","Weekly-Once","Weekly-Once","Weekly-Once","Weekly-Once","Weekly-Once","Weekly-Once","Weekly-Once","","Mobile money;Online/Internet","Send and Receive","Both","Both","","Send","Bank teller;Third party pay outlet;Mobile banking","Utility (electricity, water);School fees;Goods for home","Yes","3","3","3","3","3","2","3","2","3","3","3","3","3","2","2","2","2","2","3","2","3","3","3","","3","3","3","3","3","2","","","","","",""
"2022/01/19 3:35:55 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal","Daily –Several times","Weekly-several times","Occasionally (less than once a month)","","","Daily –Several times","Daily –Several times","","","","Automatic Teller Machine (ATM);Mobile money","Send and Receive","Both","Both","","","Third party pay outlet","Goods for home","Yes","2","2","2","3","2","2","2","","2","2","3","3","2","2","2","2","2","2","2","1","3","3","3","","2","2","2","","","","","","","","",""
"2022/01/19 4:07:46 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing","Daily –Several times","Weekly-several times","Occasionally (less than once a month)","Occasionally (less than once a month)","","Monthly-once","Weekly-several times","Occasionally (less than once a month)","","","Online/Internet","Send and Receive","Both","Both","Receive","","Pay outlet by company;Third party pay outlet","None","Yes","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","1","3","3","3","3","3","3","","1","1","","1","1","3","","","","","",""
"2022/01/19 5:45:53 am CET","Yes","Yes","Yes","Savings","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Purchasing","Daily-once","Weekly-several times","Weekly-Once","Weekly-Once","","Occasionally (less than once a month)","","","","","Online/Internet","Send and Receive","Both","Both","","","Mobile banking","School fees","Yes","","","3","2","2","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","","","","",""
"2022/01/19 5:56:19 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Buying Airtime;Purchasing","","Weekly-Once","","","","","Weekly-Once","","","","Online/Internet","Send and Receive","Receive","Send","Receive","","Cash direct to company;Mobile banking","","Yes","2","3","3","3","3","3","3","","3","3","3","3","3","","","3","","","3","2","3","3","3","","2","","","1","","","","","","","",""
"2022/01/19 7:11:54 am CET","Yes","Yes","Yes","Savings","USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Cash withdrawal","Weekly-several times","Weekly-several times","Weekly-several times","","","","Weekly-several times","","","","Automatic Teller Machine (ATM);Mobile money;Online/Internet;Point Of Sale (POS) Service","Send and Receive","Receive","Receive","Receive","","Cash direct to company","Mobile phone bill","Yes","2","2","2","3","3","2","2","","3","3","3","3","3","2","1","1","","","2","2","3","2","3","","2","2","3","3","2","2","","","","","",""
"2022/01/19 7:24:39 am CET","Yes","Yes","Yes","Savings","USSD Code","Separate","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Cash withdrawal;Purchasing","Daily –Several times","Weekly-Once","Weekly-Once","Weekly-Once","","","Daily –Several times","Weekly-Once","","","Mobile money;Online/Internet","Send and Receive","Send","Send","","Send","Mobile banking;Credit card","Mobile phone bill;Utility (electricity, water);Goods for home;Goods for work","Yes","3","3","3","3","3","2","3","3","3","3","3","3","3","2","3","2","1","2","3","2","3","3","3","","2","2","2","3","2","2","","","","","",""
"2022/01/19 7:58:20 am CET","Yes","Yes","Yes","Savings","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing","Weekly-Once","Weekly-Once","","Weekly-Once","","Weekly-Once","Weekly-Once","Weekly-Once","","","Automatic Teller Machine (ATM);Online/Internet;Point Of Sale (POS) Service","Send and Receive","Receive","Receive","","","Automatic Teller Machine (ATM);Mobile banking","Mobile phone bill","Yes","3","3","3","3","","3","1","1","3","3","3","3","3","1","1","2","2","1","3","3","3","3","3","","3","2","1","3","2","3","3","","","","",""
"2022/01/19 9:08:03 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;International Remittance;Savings;Cash withdrawal;Purchasing;Commodity dealing / investment","Daily –Several times","Weekly-Once","Daily –Several times","Weekly-Once","Weekly-Once","Daily –Several times","Weekly-Once","Weekly-Once","Daily –Several times","Weekly-Once","Automatic Teller Machine (ATM);Mobile money;Online/Internet","Send and Receive","Receive","Send","Send","Receive","Cash direct to company;Automatic Teller Machine (ATM);Pay outlet by company;Mobile banking;Prepaid card","Mobile phone bill;Utility (electricity, water);School fees;Goods for home;Goods for work;Gasing fee","Yes","3","3","3","3","2","2","3","2","3","3","3","3","3","2","2","1","2","2","3","2","3","3","2","1","3","1","2","3","3","3","2","","","","",""
"2022/01/19 9:09:20 am CET","Yes","Yes","Yes","Both","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing","Weekly-Once","Weekly-Once","Daily –Several times","Weekly-Once","","","Weekly-Once","Daily –Several times","","","Online/Internet","Send and Receive","Send","Send","Receive","","Cash direct to company;Bank teller;Automatic Teller Machine (ATM);Pay outlet by company;Third party pay outlet;Mobile banking;Credit card","Mobile phone bill;School fees;Goods for home","Yes","3","3","3","3","3","3","3","1","3","3","3","3","3","3","3","3","3","3","3","1","3","3","3","","1","1","1","1","1","1","1","","","","",""
"2022/01/19 9:30:58 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Cash withdrawal;Pension fund management","Weekly-several times","Daily –Several times","Monthly-several times","Monthly-several times","","","Weekly-several times","","","Occasionally (less than once a month)","Bank teller;Mobile money;Online/Internet;Point Of Sale (POS) Service","Send and Receive","Both","Both","Both","Send","Cash direct to company;Mobile banking","Mobile phone bill;Utility (electricity, water);School fees;Goods for home;Goods for work","Yes","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","3","3","","1","1","1","1","1","2","","","","","",""
"2022/01/19 9:54:28 am CET","Yes","Yes","Yes","Savings","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing;Commodity dealing / investment","Daily-once","Daily-once","","","","","Weekly-Once","","","","Online/Internet","Send and Receive","Both","Both","","","Mobile banking","School fees;Goods for home","Yes","1","3","3","3","3","2","3","1","3","3","3","3","3","3","3","3","2","2","3","2","3","3","3","","3","3","3","3","3","3","","","","","",""
"2022/01/19 9:56:51 am CET","Yes","Yes","Yes","Both","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Purchasing","Weekly-Once","Daily –Several times","Weekly-Once","Weekly-Once","","","","","","","Mobile money;Online/Internet","Send and Receive","Send","Both","Receive","Send","Mobile banking","Mobile phone bill;Utility (electricity, water)","Yes","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","1","1","3","3","3","3","3","","1","2","1","1","1","2","","","","","",""
"2022/01/19 9:59:47 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime","Daily-once","Daily –Several times","","Weekly-Once","","","","","","","Online/Internet","Send and Receive","Both","Both","Receive","Send","Mobile banking","Mobile phone bill;Utility (electricity, water)","Yes","2","3","3","3","2","2","3","","3","3","3","3","3","2","2","2","1","3","3","3","3","3","3","","2","1","1","1","1","2","","","","","",""
"2022/01/19 10:22:54 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing;Commodity dealing / investment","Weekly-several times","Weekly-several times","Weekly-Once","Weekly-several times","","Weekly-several times","Weekly-several times","Weekly-several times","Weekly-several times","","Bank teller;Automatic Teller Machine (ATM);Mobile money;Online/Internet;Point Of Sale (POS) Service","Send and Receive","Both","Both","Both","Send","Cash direct to company;Bank teller;Automatic Teller Machine (ATM);Pay outlet by company;Third party pay outlet;Mobile banking;Credit card;Prepaid card","Mobile phone bill;Utility (electricity, water);School fees;Goods for home;Goods for work","Yes","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","3","2","","2","2","3","3","3","3","","","","","",""
"2022/01/19 10:52:48 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","","Send Money;Buying Airtime","Weekly-Once","Weekly-Once","","","","","Weekly-Once","","","","Mobile money","Send and Receive","Receive","Send","","Send","Mobile banking;Credit card","Mobile phone bill;School fees;Goods for home;Goods for work","Yes","2","3","3","3","3","2","3","","3","3","3","3","3","3","3","3","2","3","3","3","3","3","3","","1","1","1","1","1","1","","","","","",""
"2022/01/19 11:40:52 am CET","Yes","Yes","Yes","Savings","USSD Code","Separate","Send Money;Buying Airtime","Daily –Several times","Daily –Several times","Daily –Several times","","","","","","","","Point Of Sale (POS) Service","Send and Receive","Send","Receive","","","","School fees;None","Yes","","2","3","2","3","3","","","2","2","3","2","3","","","","2","","3","1","3","3","3","","3","1","1","1","","1","1","","","","",""
"2022/01/19 3:08:03 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing;Commodity dealing / investment","Daily-once","Daily-once","Daily-once","Daily-once","","Daily-once","Daily-once","Daily-once","Daily-once","","Mobile money;Online/Internet;Point Of Sale (POS) Service","Send and Receive","Both","Both","Both","Both","Mobile banking;Credit card","Mobile phone bill;Utility (electricity, water);School fees;Goods for home;Goods for work","Yes","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","3","3","3","3","","2","2","2","","3","3","","","","","",""
"2022/01/19 3:16:05 pm CET","Yes","Yes","Yes","Both","USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Cash withdrawal;Purchasing","Daily –Several times","Daily –Several times","","Occasionally (less than once a month)","","","Weekly-Once","","","","Online/Internet","Send and Receive","Both","Both","Both","Receive","Cash direct to company;Mobile banking","Mobile phone bill;Goods for home","Yes","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","1","1","1","1","1","1","","","","",""
"2022/01/19 3:38:24 pm CET","Yes","Yes","Yes","Savings","USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Purchasing","Weekly-Once","Weekly-several times","Weekly-Once","Weekly-several times","","","","","","","Mobile money;Online/Internet","Send and Receive","Send","Both","","","Cash direct to company;Credit card","Mobile phone bill;Utility (electricity, water);School fees;Goods for home;Goods for work","Yes","2","3","3","2","3","1","2","1","3","3","3","3","3","2","3","3","2","1","3","1","3","2","3","","3","2","2","2","2","2","","","","","",""
"2022/01/19 4:36:37 pm CET","Yes","Yes","Yes","Both","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;International Remittance","Daily –Several times","Daily –Several times","","Daily –Several times","","","","","","","Online/Internet","Send and Receive","Send","Send","","Send","Third party pay outlet;Mobile banking","Mobile phone bill;Utility (electricity, water);School fees","Yes","3","3","3","3","3","1","3","1","3","3","3","3","3","3","3","3","1","1","3","2","2","2","2","","2","2","2","2","2","2","","","","","",""
"2022/01/19 5:31:47 pm CET","Yes","Yes","Yes","Both","Bank App","An addition","Send Money;Receive Money;Balance inquiry / Bank statement;International Remittance;Savings;Cash withdrawal;Purchasing","","Weekly-Once","Daily-once","Weekly-several times","Weekly-Once","Daily-once","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","","Online/Internet","Send and Receive","Send","Both","Receive","Receive","Cash direct to company;Automatic Teller Machine (ATM);Pay outlet by company;Mobile banking","Goods for home;Goods for work","Yes","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","1","3","2","3","3","2","","2","2","2","3","3","2","2","","","","",""
"2022/01/19 6:29:52 pm CET","Yes","Yes","Yes","Savings","USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement","Weekly-Once","Weekly-several times","Weekly-Once","Monthly-once","Daily –Several times","Daily –Several times","Weekly-several times","Monthly-once","Daily –Several times","","Mobile money","Send and Receive","Receive","Both","","Send","Cash direct to company;Automatic Teller Machine (ATM);Pay outlet by company;Third party pay outlet;Mobile banking;Cheque","Mobile phone bill;School fees;Goods for home;Goods for work","Yes","2","","2","1","2","1","2","3","1","1","","1","1","3","3","3","1","3","3","1","3","1","1","3","2","1","","","1","","","","","","",""
"2022/01/19 6:43:31 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Savings;Cash withdrawal","Weekly-Once","Daily-once","Daily-once","","","","Daily-once","","","","Mobile money","Send and Receive","Both","Both","","","","","Yes","1","1","2","2","2","1","2","","3","3","3","3","3","3","3","3","3","2","","3","3","3","3","","3","3","3","3","3","3","","","","","",""
"2022/01/19 6:57:31 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal","Weekly-Once","Weekly-several times","Weekly-Once","","","","Weekly-Once","","","","Mobile money","Send and Receive","Both","Both","","","","","Yes","1","2","3","3","2","1","2","","3","","3","3","3","2","2","2","2","2","3","3","","2","3","","3","2","3","3","3","2","","","","","",""
"2022/01/19 7:05:49 pm CET","Yes","Yes","Yes","Both","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Purchasing","Weekly-several times","Weekly-several times","Occasionally (less than once a month)","Occasionally (less than once a month)","","","","Weekly-several times","","","Mobile money;Online/Internet","Send and Receive","Both","Both","Receive","","Cash direct to company;Automatic Teller Machine (ATM);Third party pay outlet","Mobile phone bill;Goods for home;Goods for work","Yes","1","2","3","3","3","2","2","2","2","2","3","3","3","2","1","2","2","2","2","2","3","3","3","","2","2","3","3","3","3","","","","","",""
"2022/01/19 7:06:05 pm CET","Yes","Yes","Yes","Savings","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal","Occasionally (less than once a month)","Daily –Several times","Occasionally (less than once a month)","Daily-once","","Occasionally (less than once a month)","","Monthly-several times","Occasionally (less than once a month)","Occasionally (less than once a month)","Online/Internet","Send and Receive","Both","Both","Both","","Mobile banking;Prepaid card","Mobile phone bill;Utility (electricity, water);Goods for work","Yes","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","1","1","1","1","1","1","1","","","","",""
"2022/01/19 7:46:45 pm CET","Yes","Yes","Yes","Savings","Bank App","Separate","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing;Commodity dealing / investment","Weekly-several times","Weekly-several times","Occasionally (less than once a month)","Occasionally (less than once a month)","Weekly-several times","Monthly-once","Daily –Several times","Weekly-several times","","","Online/Internet","Send and Receive","Both","Both","Receive","Send","Cash direct to company;Bank teller;Automatic Teller Machine (ATM);Mobile banking","Utility (electricity, water);School fees;Goods for home","Yes","2","3","3","3","3","3","3","","3","3","3","3","3","3","3","3","1","3","1","3","3","3","3","","1","1","2","1","1","1","","","","","",""
"2022/01/19 7:53:30 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime","Weekly-Once","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Monthly-once","","Monthly-several times","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Online/Internet","Send","Both","Both","Receive","Send","Mobile banking","Mobile phone bill;School fees","Yes","1","1","2","2","2","3","3","1","3","3","3","3","3","2","2","2","3","2","3","2","","3","","","2","2","1","1","1","1","","","","","",""
"2022/01/19 8:15:58 pm CET","Yes","Yes","Yes","Savings","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement","Weekly-Once","Daily-once","Weekly-Once","Weekly-Once","Occasionally (less than once a month)","Monthly-several times","Weekly-Once","Weekly-Once","Weekly-several times","Weekly-several times","Mobile money;Online/Internet","Send and Receive","Receive","Send","Send","Send","Mobile banking","Mobile phone bill;School fees;Goods for home","Yes","1","2","2","2","2","1","2","1","3","3","3","3","3","3","2","2","2","2","3","2","3","3","2","","1","2","2","2","2","2","","","","","",""
"2022/01/19 8:41:21 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement","Daily-once","Weekly-Once","Weekly-Once","Weekly-Once","Monthly-several times","","Weekly-several times","","Weekly-Once","Daily –Several times","Mobile money","Send and Receive","Receive","Send","Receive","Send","Cash direct to company;Mobile banking;Cheque","School fees","Yes","2","2","3","3","3","1","3","2","2","3","3","3","3","2","2","2","2","2","3","2","3","3","2","3","","2","2","1","2","1","1","","","","",""
"2022/01/19 9:01:01 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Purchasing","Daily –Several times","Daily –Several times","Weekly-Once","Daily –Several times","","Daily –Several times","Daily –Several times","Daily –Several times","","","Mobile money","Send and Receive","Receive","Send","","","Cash direct to company;Mobile banking","Mobile phone bill;Utility (electricity, water);School fees;Goods for home","Yes","2","3","3","2","2","2","2","","3","3","3","3","3","3","2","3","2","2","3","3","3","3","3","","1","1","1","1","1","1","","","","","",""
"2022/01/19 9:31:55 pm CET","Yes","Yes","Yes","Both","Bank App","Separate","Send Money;Receive Money;Savings;Cash withdrawal;Purchasing","","Weekly-several times","Weekly-several times","Weekly-Once","","","","","","","Online/Internet","Send and Receive","Both","Both","","","Mobile banking","Mobile phone bill;Utility (electricity, water);Goods for home;Goods for work","Yes","2","2","3","3","3","3","3","3","3","2","3","3","2","2","3","2","1","1","2","2","3","3","3","","2","3","2","3","2","2","2","","","","",""
"2022/01/20 2:53:44 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;International Remittance;Savings;Cash withdrawal;Purchasing","Daily –Several times","Weekly-several times","Daily –Several times","","Occasionally (less than once a month)","Monthly-once","Daily –Several times","Daily –Several times","","","Mobile money;Online/Internet;Point Of Sale (POS) Service","Send and Receive","Both","Both","Receive","Send","Mobile banking;Credit card","Mobile phone bill;School fees;Goods for home;Goods for work","Yes","1","3","3","3","3","3","3","","3","3","3","3","3","3","2","3","1","2","3","2","3","3","3","","1","1","1","1","1","2","","","","","",""
"2022/01/20 7:33:54 am CET","Yes","Yes","Yes","Savings","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing","Monthly-several times","Occasionally (less than once a month)","Occasionally (less than once a month)","","","Monthly-once","Monthly-once","","","","Automatic Teller Machine (ATM);Online/Internet","Send and Receive","Both","Both","Receive","","Pay outlet by company;Mobile banking;Credit card","Mobile phone bill;Utility (electricity, water);Goods for home","Yes","2","3","3","3","3","1","3","1","2","2","3","3","3","3","3","3","1","2","2","2","3","2","3","","1","1","1","1","1","1","","","","","",""
"2022/01/20 8:01:19 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Savings;Cash withdrawal;Purchasing","Weekly-Once","Daily –Several times","Weekly-Once","Weekly-several times","","Weekly-several times","Weekly-several times","Daily –Several times","","","Mobile money","Send and Receive","Both","Both","Receive","Send","Pay outlet by company;Third party pay outlet;Mobile banking;Credit card","Mobile phone bill;School fees;Goods for work","Yes","2","3","3","3","3","3","3","2","3","3","3","3","3","2","2","2","2","2","3","2","3","3","3","","2","1","3","3","3","3","","","","","",""
"2022/01/20 3:47:29 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Savings;Purchasing","Daily –Several times","Weekly-several times","Occasionally (less than once a month)","Monthly-several times","","","","","","","Bank teller;Automatic Teller Machine (ATM);Mobile money;Online/Internet;Point Of Sale (POS) Service","Send and Receive","Both","Both","Receive","Receive","Cash direct to company;Bank teller;Pay outlet by company;Mobile banking;Credit card","Mobile phone bill;Utility (electricity, water)","Yes","2","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","1","1","3","2","3","3","3","","1","1","2","2","2","2","3","","","","",""
"2022/01/20 4:24:08 pm CET","Yes","Yes","Yes","Both","Bank App","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement","Daily-once","Daily-once","Weekly-Once","Daily –Several times","","","Daily-once","","","","Online/Internet","Send and Receive","Send","Receive","","","Automatic Teller Machine (ATM)","Goods for home","Yes","2","3","3","1","3","1","1","","3","2","","3","3","3","2","2","2","","","3","2","","","","","","","","","","","","","","",""
"2022/01/20 4:52:20 pm CET","Yes","Yes","Yes","Savings","Another company (Abeg, Kuda, PalmPay, e.t.c.)","An addition","Send Money","Weekly-Once","Daily-once","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Daily –Several times","Monthly-once","Weekly-several times","Occasionally (less than once a month)","Occasionally (less than once a month)","Online/Internet","Send and Receive","","Both","","","Cash direct to company","None","Yes","3","1","3","3","3","3","3","1","2","3","2","2","3","1","3","3","3","3","2","3","3","3","3","1","3","3","3","3","2","2","2","","","","",""
"2022/01/21 5:44:53 pm CET","Yes","Yes","Yes","Savings","USSD Code","An addition","Send Money;Buying Airtime;Balance inquiry / Bank statement;Cash withdrawal","Weekly-Once","Weekly-Once","Weekly-Once","Weekly-Once","","","","Weekly-Once","","","Automatic Teller Machine (ATM);Mobile money;Point Of Sale (POS) Service","Send and Receive","Receive","Send","Send","Receive","Cash direct to company;Automatic Teller Machine (ATM);Third party pay outlet;Mobile banking;Credit card","Mobile phone bill;Goods for home;Goods for work","Yes","2","2","3","2","2","1","2","1","2","3","3","3","3","2","2","2","2","2","3","1","3","3","2","","3","1","1","1","1","2","","","","","",""
"2022/01/21 7:30:42 pm CET","Yes","Yes","Yes","Savings","USSD Code","Separate","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement;Cash withdrawal;Purchasing;Commodity dealing / investment;Buying internet data","Daily –Several times","Daily –Several times","Weekly-Once","Weekly-Once","","","Weekly-Once","Daily-once","Weekly-Once","","Mobile money","Send and Receive","Send","Receive","","","Cash direct to company;Automatic Teller Machine (ATM);Third party pay outlet","Mobile phone bill;School fees;Goods for home","Yes","1","3","3","2","3","2","3","","3","3","3","3","3","3","2","3","2","2","3","3","3","3","3","","3","2","3","3","3","3","","","","","",""
"2022/01/22 10:37:59 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Balance inquiry / Bank statement;Cash withdrawal","","Daily –Several times","Daily –Several times","Daily –Several times","","","Daily –Several times","","","","Mobile money;Online/Internet;Point Of Sale (POS) Service","Send and Receive","Receive","Receive","Receive","Receive","Automatic Teller Machine (ATM);Pay outlet by company;Mobile banking;Credit card;Prepaid card","Mobile phone bill;Utility (electricity, water);School fees","Yes","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","1","3","1","3","3","3","","1","1","1","1","1","1","","","","","",""
"2022/01/22 11:26:09 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime;Balance inquiry / Bank statement","Daily-once","Daily-once","Weekly-Once","Weekly-several times","","Daily –Several times","","","","","Online/Internet","Send and Receive","Send","Send","","","Mobile banking","Mobile phone bill;Utility (electricity, water)","Yes","2","","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","","1","3","3","2","2","1","","","","","",""
"2022/01/23 12:45:12 am CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","An addition","Send Money;Receive Money;Buying Airtime","Daily-once","Monthly-once","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Occasionally (less than once a month)","Online/Internet","Send and Receive","Both","Both","Both","","Pay outlet by company;Mobile banking","School fees","Yes","3","3","3","3","3","3","3","1","3","3","3","3","3","3","3","3","1","2","3","2","3","3","3","","3","3","3","3","3","3","","","","","",""
"2022/01/25 1:14:37 pm CET","Yes","Yes","Yes","Savings","Bank App and USSD Code","Separate","Send Money;Receive Money;Buying Airtime;Cash withdrawal","Daily-once","Weekly-Once","Weekly-Once","","Weekly-Once","Weekly-Once","Weekly-Once","Weekly-Once","Weekly-Once","Weekly-Once","Mobile money;Online/Internet","Send and Receive","Receive","Receive","","","Credit card","School fees","Yes","3","2","3","3","3","1","3","3","3","3","3","3","3","2","2","3","1","1","2","1","2","2","2","2","3","3","3","3","3","3","1","","","","",""